Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 01/01  01:00:00,0.654253435277,0.798521999724,0.0,0.421286489964,0.0,0.011685794763,0.011685794763,0.011685794763,0.128562410501,0.0263694190929,0.092942924749,0.379617886171,0.351085593971
 01/01  02:00:00,0.560074644739,1.34633396023,0.0,1.04219807024,0.0,0.0289088614074,0.0289088614074,0.0289088614074,0.0749947671662,0.0153821588643,0.0761857795615,0.34952807774,0.280058705723
 01/01  03:00:00,0.52886885206,1.77828126507,0.0,1.49384644144,0.0,0.04143684485,0.04143684485,0.04143684485,0.0535676765835,0.0109872588647,0.0623264934745,0.345475578288,0.260636795114
 01/01  04:00:00,0.528519728883,2.24716537373,0.0,1.95760640495,0.0,0.0543007839556,0.0543007839556,0.0543007839556,0.0535676765835,0.0109872588647,0.0539764305342,0.340612578945,0.266095927174
 01/01  05:00:00,0.535755754217,2.60137022283,0.0,2.25525480309,0.0,0.0625570612754,0.0625570612754,0.0625570612754,0.0535676765835,0.0109872588647,0.0658228643082,0.327745893185,0.323538697672
 01/01  06:00:00,0.595223197735,3.11254748743,0.0,2.5155422119,0.0,0.0697770061613,0.0697770061613,0.0697770061613,0.0535676765835,0.0109872588647,0.080078180578,0.365738075548,0.571811468211
 01/01  07:00:00,0.826372909867,4.66668958837,0.0,3.60019961073,0.0,0.0998636195532,0.0998636195532,0.0998636195532,0.123205679416,0.0252706876143,0.14038354292,0.422574380363,1.0373810108
 01/01  08:00:00,1.09437772536,3.66275475497,0.0,2.46266569495,0.0,0.0683102984942,0.0683102984942,0.0683102984942,0.251768089917,0.0516401067072,0.228567290958,0.449016939288,1.16915860185
 01/01  09:00:00,1.02638210303,2.61220947748,0.0,1.44435552178,0.0,0.0400640480868,0.0400640480868,0.0400640480868,0.24105456125,0.0494426573893,0.30112795013,0.379617886171,1.14170403992
 01/01  10:00:00,0.879677565284,1.71083274958,0.0,0.648060220291,0.0,0.0179761252942,0.0179761252942,0.0179761252942,0.123205679416,0.0252706876143,0.375064554145,0.323085518815,1.04051683635
 01/01  11:00:00,0.874685101885,1.31831607881,0.0,0.377778435648,0.0,0.0104789528504,0.0104789528504,0.0104789528504,0.101778555585,0.0208757889786,0.395792849183,0.330683955288,0.917758533171
 01/01  12:00:00,0.882123097729,0.825938166968,0.0,0.0,0.0,0.0,0.0,0.0,0.101778555585,0.0208757889786,0.413608485392,0.330785267774,0.803152078084
 01/01  13:00:00,0.862598905581,0.736258527508,0.0,0.0,0.0,0.0,0.0,0.0,0.101778555585,0.0208757889786,0.399656479991,0.325213081027,0.713856277793
 01/01  14:00:00,0.835623927166,0.681013640565,0.0,0.0,0.0,0.0,0.0,0.0,0.101778555585,0.0208757889786,0.361435815596,0.336458767007,0.657836733617
 01/01  15:00:00,0.831356818766,0.631033040564,0.0,0.0,0.0,0.0,0.0,0.0,0.107135353167,0.0219745204572,0.331767743197,0.355404201945,0.60655108044
 01/01  16:00:00,0.891545084126,0.637047371382,0.0,0.0,0.0,0.0,0.0,0.0,0.133919208083,0.0274681505715,0.339922588697,0.375160136774,0.611204526929
 01/01  17:00:00,1.11959307789,0.706002970338,0.0,0.0,0.0,0.0,0.0,0.0,0.224984235001,0.0461464902322,0.389638662656,0.44374869,0.675435414653
 01/01  18:00:00,1.53810911013,0.843263915391,0.0,0.0,0.0,0.0,0.0,0.0,0.417827884001,0.0857006188716,0.480421867651,0.53908373961,0.806129220459
 01/01  19:00:00,1.81178851188,0.971965232122,0.0,0.0,0.0,0.0,0.0,0.0,0.621385061668,0.127452196829,0.432594020017,0.585282233363,0.931648161529
 01/01  20:00:00,1.76281772805,1.00039962464,0.0,0.0,0.0,0.0,0.0,0.0,0.658882445251,0.135143276261,0.349590650728,0.604126355815,0.958784479769
 01/01  21:00:00,1.63498306873,0.934894841264,0.0,0.0,0.0,0.0,0.0,0.0,0.567817418333,0.1164649366,0.310730298291,0.624895415507,0.891849023121
