Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 01/01  01:00:00,0.986551959276,8.92215293126,0.0,8.46627179021,0.0,0.265758353339,0.265758353339,0.265758353339,0.161612796136,0.0352113105958,0.092942924749,0.413914574456,0.427371651465
 01/01  02:00:00,0.875298183805,9.48033382668,0.0,9.11864132909,0.0,0.28608000603,0.28608000603,0.28608000603,0.0942741659095,0.0205399387695,0.0761857795615,0.381106293534,0.335442767393
 01/01  03:00:00,0.837958341144,9.89259883677,0.0,9.55720001052,0.0,0.299822124873,0.299822124873,0.299822124873,0.0673386720226,0.0146713809326,0.0623264934745,0.376687669841,0.309453440749
 01/01  04:00:00,0.838683166578,10.3558371727,0.0,10.0141805528,0.0,0.314199361679,0.314199361679,0.314199361679,0.0673386720226,0.0146713809326,0.0539764305342,0.371385321409,0.316076448042
 01/01  05:00:00,0.842689278767,10.6273822689,0.0,10.2128140799,0.0,0.32038817032,0.32038817032,0.32038817032,0.0673386720226,0.0146713809326,0.0658228643082,0.357356191184,0.389954311573
 01/01  06:00:00,0.900817561231,11.0264304989,0.0,10.291303854,0.0,0.322836539391,0.322836539391,0.322836539391,0.0673386720226,0.0146713809326,0.080078180578,0.398780788307,0.707659535862
 01/01  07:00:00,1.14945200902,12.2524720926,0.0,10.9161094161,0.0,0.342581323072,0.342581323072,0.342581323072,0.15487897491,0.0337441825195,0.14038354292,0.460751985603,1.30462713305
 01/01  08:00:00,1.47251484086,12.2387705145,0.0,10.727690377,0.0,0.33680478054,0.33680478054,0.33680478054,0.316491771045,0.0689554931152,0.228567290958,0.489583505201,1.47735874494
 01/01  09:00:00,1.38665755812,10.5896260018,0.0,9.11701685894,0.0,0.285457769787,0.285457769787,0.285457769787,0.303024045,0.06602121875,0.30112795013,0.413914574456,1.44409965326
 01/01  10:00:00,1.16972432714,8.90473856743,0.0,7.5630164109,0.0,0.236649841633,0.236649841633,0.236649841633,0.15487897491,0.0337441825195,0.375064554145,0.352274773936,1.31745827549
 01/01  11:00:00,1.15930528903,8.52689158633,0.0,7.34028128675,0.0,0.230021691681,0.230021691681,0.230021691681,0.127943439226,0.0278756155762,0.395792849183,0.360559693361,1.16177577222
 01/01  12:00:00,1.10725260332,6.17437965242,0.0,5.13112940785,0.0,0.16004290417,0.16004290417,0.16004290417,0.127943439226,0.0278756155762,0.413608485392,0.360670158953,1.01840810859
 01/01  13:00:00,1.04978625951,4.86554777483,0.0,3.93046448379,0.0,0.122604173342,0.122604173342,0.122604173342,0.127943439226,0.0278756155762,0.399656479991,0.354594551375,0.910659629029
 01/01  14:00:00,1.01462350928,4.49766390185,0.0,3.62853033302,0.0,0.113400406759,0.113400406759,0.113400406759,0.127943439226,0.0278756155762,0.361435815596,0.366856232124,0.843865350275
 01/01  15:00:00,1.01715268842,4.53792577671,0.0,3.73167110816,0.0,0.116739541425,0.116739541425,0.116739541425,0.134677344045,0.0293427618652,0.331767743197,0.387513297889,0.779563638538
 01/01  16:00:00,1.09831969747,4.87545253993,0.0,4.06046802157,0.0,0.127205862536,0.127205862536,0.127205862536,0.168346700955,0.0366784568848,0.339922588697,0.409054088393,0.78680980794
