Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 01/01  01:00:00,1.08677001795,13.7426038311,0.0,13.2921449419,0.0,0.365976412014,0.365976412014,0.365976412014,0.161612796136,0.0352113105958,0.092942924749,0.413914574456,0.421949399617
 01/01  02:00:00,0.963188147446,13.9399394826,0.0,13.5824683713,0.0,0.373969969672,0.373969969672,0.373969969672,0.0942741659095,0.0205399387695,0.0761857795615,0.381106293534,0.331221381103
 01/01  03:00:00,0.916465700159,14.0726605484,0.0,13.7408045179,0.0,0.378329483889,0.378329483889,0.378329483889,0.0673386720226,0.0146713809326,0.0623264934745,0.376687669841,0.305910645011
 01/01  04:00:00,0.904071745843,14.1247168468,0.0,13.7865112712,0.0,0.379587940944,0.379587940944,0.379587940944,0.0673386720226,0.0146713809326,0.0539764305342,0.371385321409,0.312625403741
 01/01  05:00:00,0.901245316162,14.1745734406,0.0,13.7631310885,0.0,0.378944207715,0.378944207715,0.378944207715,0.0673386720226,0.0146713809326,0.0658228643082,0.357356191184,0.386828474635
 01/01  06:00:00,0.954379702003,14.4029169748,0.0,13.6706783509,0.0,0.376398680162,0.376398680162,0.376398680162,0.0673386720226,0.0146713809326,0.080078180578,0.398780788307,0.704771514829
 01/01  07:00:00,1.1927406357,15.3483410994,0.0,14.0146717995,0.0,0.385869949745,0.385869949745,0.385869949745,0.15487897491,0.0337441825195,0.14038354292,0.460751985603,1.30193375654
 01/01  08:00:00,1.48787851584,14.2986204476,0.0,12.7906444271,0.0,0.352168455522,0.352168455522,0.352168455522,0.316491771045,0.0689554931152,0.228567290958,0.489583505201,1.47425462792
 01/01  09:00:00,1.44835969431,14.0797926239,0.0,12.6087355269,0.0,0.347159905969,0.347159905969,0.347159905969,0.303024045,0.06602121875,0.30112795013,0.413914574456,1.44254760742
 01/01  10:00:00,1.27021511642,13.5841351476,0.0,12.2448386965,0.0,0.337140630908,0.337140630908,0.337140630908,0.15487897491,0.0337441825195,0.375064554145,0.352274773936,1.31503257006
 01/01  11:00:00,1.31124371486,15.0560448578,0.0,13.8726679573,0.0,0.381960117516,0.381960117516,0.381960117516,0.127943439226,0.0278756155762,0.395792849183,0.360559693361,1.15854237318
 01/01  12:00:00,1.28487722519,13.3029248067,0.0,12.2639753573,0.0,0.337667526039,0.337667526039,0.337667526039,0.127943439226,0.0278756155762,0.413608485392,0.360670158953,1.01410731341
 01/01  13:00:00,1.2439414247,12.4343913749,0.0,11.5045967481,0.0,0.316759338536,0.316759338536,0.316759338536,0.127943439226,0.0278756155762,0.399656479991,0.354594551375,0.905370964816
 01/01  14:00:00,1.20215815777,11.7925373498,0.0,10.9298638959,0.0,0.300935055244,0.300935055244,0.300935055244,0.127943439226,0.0278756155762,0.361435815596,0.366856232124,0.837405235328
